sample-id,absolute-filepath,direction
SRR19064635,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064635_R1.fastq.gz,forward
SRR19064635,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064635_R2.fastq.gz,reverse
SRR19064639,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064639_R1.fastq.gz,forward
SRR19064639,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064639_R2.fastq.gz,reverse
SRR19064641,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064641_R1.fastq.gz,forward
SRR19064641,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064641_R2.fastq.gz,reverse
SRR19064642,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064642_R1.fastq.gz,forward
SRR19064642,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064642_R2.fastq.gz,reverse
SRR19064646,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064646_R1.fastq.gz,forward
SRR19064646,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064646_R2.fastq.gz,reverse
SRR19064648,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064648_R1.fastq.gz,forward
SRR19064648,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064648_R2.fastq.gz,reverse
SRR19064652,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064652_R1.fastq.gz,forward
SRR19064652,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064652_R2.fastq.gz,reverse
SRR19064653,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064653_R1.fastq.gz,forward
SRR19064653,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064653_R2.fastq.gz,reverse
SRR19064657,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064657_R1.fastq.gz,forward
SRR19064657,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064657_R2.fastq.gz,reverse
SRR19064658,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064658_R1.fastq.gz,forward
SRR19064658,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064658_R2.fastq.gz,reverse
SRR19064666,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064666_R1.fastq.gz,forward
SRR19064666,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064666_R2.fastq.gz,reverse
SRR19064673,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064673_R1.fastq.gz,forward
SRR19064673,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064673_R2.fastq.gz,reverse
SRR19064675,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064675_R1.fastq.gz,forward
SRR19064675,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064675_R2.fastq.gz,reverse
SRR19064677,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064677_R1.fastq.gz,forward
SRR19064677,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064677_R2.fastq.gz,reverse
SRR19064678,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064678_R1.fastq.gz,forward
SRR19064678,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064678_R2.fastq.gz,reverse
SRR19064682,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064682_R1.fastq.gz,forward
SRR19064682,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064682_R2.fastq.gz,reverse
SRR19064684,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064684_R1.fastq.gz,forward
SRR19064684,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064684_R2.fastq.gz,reverse
SRR19064686,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064686_R1.fastq.gz,forward
SRR19064686,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064686_R2.fastq.gz,reverse
SRR19064687,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064687_R1.fastq.gz,forward
SRR19064687,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064687_R2.fastq.gz,reverse
SRR19064688,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064688_R1.fastq.gz,forward
SRR19064688,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064688_R2.fastq.gz,reverse
SRR19064691,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064691_R1.fastq.gz,forward
SRR19064691,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064691_R2.fastq.gz,reverse
SRR19064692,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064692_R1.fastq.gz,forward
SRR19064692,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064692_R2.fastq.gz,reverse
SRR19064693,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064693_R1.fastq.gz,forward
SRR19064693,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064693_R2.fastq.gz,reverse
SRR19064699,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064699_R1.fastq.gz,forward
SRR19064699,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064699_R2.fastq.gz,reverse
SRR19064704,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064704_R1.fastq.gz,forward
SRR19064704,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064704_R2.fastq.gz,reverse
SRR19064706,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064706_R1.fastq.gz,forward
SRR19064706,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064706_R2.fastq.gz,reverse
SRR19064709,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064709_R1.fastq.gz,forward
SRR19064709,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064709_R2.fastq.gz,reverse
SRR19064713,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064713_R1.fastq.gz,forward
SRR19064713,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064713_R2.fastq.gz,reverse
SRR19064714,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064714_R1.fastq.gz,forward
SRR19064714,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064714_R2.fastq.gz,reverse
SRR19064715,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064715_R1.fastq.gz,forward
SRR19064715,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064715_R2.fastq.gz,reverse
SRR19064717,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064717_R1.fastq.gz,forward
SRR19064717,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064717_R2.fastq.gz,reverse
SRR19064725,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064725_R1.fastq.gz,forward
SRR19064725,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064725_R2.fastq.gz,reverse
SRR19064728,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064728_R1.fastq.gz,forward
SRR19064728,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064728_R2.fastq.gz,reverse
SRR19064731,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064731_R1.fastq.gz,forward
SRR19064731,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064731_R2.fastq.gz,reverse
SRR19064736,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064736_R1.fastq.gz,forward
SRR19064736,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064736_R2.fastq.gz,reverse
SRR19064738,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064738_R1.fastq.gz,forward
SRR19064738,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064738_R2.fastq.gz,reverse
SRR19064745,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064745_R1.fastq.gz,forward
SRR19064745,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064745_R2.fastq.gz,reverse
SRR19064747,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064747_R1.fastq.gz,forward
SRR19064747,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064747_R2.fastq.gz,reverse
SRR19064750,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064750_R1.fastq.gz,forward
SRR19064750,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064750_R2.fastq.gz,reverse
SRR19064753,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064753_R1.fastq.gz,forward
SRR19064753,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064753_R2.fastq.gz,reverse
SRR19064755,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064755_R1.fastq.gz,forward
SRR19064755,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064755_R2.fastq.gz,reverse
SRR19064757,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064757_R1.fastq.gz,forward
SRR19064757,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064757_R2.fastq.gz,reverse
SRR19064758,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064758_R1.fastq.gz,forward
SRR19064758,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064758_R2.fastq.gz,reverse
SRR19064760,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064760_R1.fastq.gz,forward
SRR19064760,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064760_R2.fastq.gz,reverse
SRR19064761,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064761_R1.fastq.gz,forward
SRR19064761,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064761_R2.fastq.gz,reverse
SRR19064763,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064763_R1.fastq.gz,forward
SRR19064763,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064763_R2.fastq.gz,reverse
SRR19064764,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064764_R1.fastq.gz,forward
SRR19064764,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064764_R2.fastq.gz,reverse
SRR19064766,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064766_R1.fastq.gz,forward
SRR19064766,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064766_R2.fastq.gz,reverse
SRR19064771,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064771_R1.fastq.gz,forward
SRR19064771,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064771_R2.fastq.gz,reverse
SRR19064772,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064772_R1.fastq.gz,forward
SRR19064772,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064772_R2.fastq.gz,reverse
SRR19064776,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064776_R1.fastq.gz,forward
SRR19064776,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064776_R2.fastq.gz,reverse
SRR19064777,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064777_R1.fastq.gz,forward
SRR19064777,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064777_R2.fastq.gz,reverse
SRR19064779,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064779_R1.fastq.gz,forward
SRR19064779,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064779_R2.fastq.gz,reverse
SRR19064783,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064783_R1.fastq.gz,forward
SRR19064783,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064783_R2.fastq.gz,reverse
SRR19064785,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064785_R1.fastq.gz,forward
SRR19064785,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064785_R2.fastq.gz,reverse
SRR19064786,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064786_R1.fastq.gz,forward
SRR19064786,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064786_R2.fastq.gz,reverse
SRR19064788,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064788_R1.fastq.gz,forward
SRR19064788,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064788_R2.fastq.gz,reverse
SRR19064791,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064791_R1.fastq.gz,forward
SRR19064791,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064791_R2.fastq.gz,reverse
SRR19064792,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064792_R1.fastq.gz,forward
SRR19064792,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064792_R2.fastq.gz,reverse
SRR19064797,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064797_R1.fastq.gz,forward
SRR19064797,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064797_R2.fastq.gz,reverse
SRR19064800,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064800_R1.fastq.gz,forward
SRR19064800,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064800_R2.fastq.gz,reverse
SRR19064801,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064801_R1.fastq.gz,forward
SRR19064801,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064801_R2.fastq.gz,reverse
SRR19064802,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064802_R1.fastq.gz,forward
SRR19064802,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064802_R2.fastq.gz,reverse
SRR19064803,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064803_R1.fastq.gz,forward
SRR19064803,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064803_R2.fastq.gz,reverse
SRR19064808,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064808_R1.fastq.gz,forward
SRR19064808,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064808_R2.fastq.gz,reverse
SRR19064809,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064809_R1.fastq.gz,forward
SRR19064809,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064809_R2.fastq.gz,reverse
SRR19064811,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064811_R1.fastq.gz,forward
SRR19064811,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064811_R2.fastq.gz,reverse
SRR19064816,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064816_R1.fastq.gz,forward
SRR19064816,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064816_R2.fastq.gz,reverse
SRR19064818,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064818_R1.fastq.gz,forward
SRR19064818,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064818_R2.fastq.gz,reverse
SRR19064824,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064824_R1.fastq.gz,forward
SRR19064824,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064824_R2.fastq.gz,reverse
SRR19064826,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064826_R1.fastq.gz,forward
SRR19064826,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064826_R2.fastq.gz,reverse
SRR19064829,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064829_R1.fastq.gz,forward
SRR19064829,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064829_R2.fastq.gz,reverse
SRR19064835,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064835_R1.fastq.gz,forward
SRR19064835,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064835_R2.fastq.gz,reverse
SRR19064837,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064837_R1.fastq.gz,forward
SRR19064837,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064837_R2.fastq.gz,reverse
SRR19064839,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064839_R1.fastq.gz,forward
SRR19064839,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064839_R2.fastq.gz,reverse
SRR19064842,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064842_R1.fastq.gz,forward
SRR19064842,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064842_R2.fastq.gz,reverse
SRR19064844,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064844_R1.fastq.gz,forward
SRR19064844,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064844_R2.fastq.gz,reverse
SRR19064847,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064847_R1.fastq.gz,forward
SRR19064847,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064847_R2.fastq.gz,reverse
SRR19064848,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064848_R1.fastq.gz,forward
SRR19064848,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064848_R2.fastq.gz,reverse
SRR19064850,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064850_R1.fastq.gz,forward
SRR19064850,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064850_R2.fastq.gz,reverse
SRR19064852,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064852_R1.fastq.gz,forward
SRR19064852,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064852_R2.fastq.gz,reverse
SRR19064855,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064855_R1.fastq.gz,forward
SRR19064855,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064855_R2.fastq.gz,reverse
SRR19064859,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064859_R1.fastq.gz,forward
SRR19064859,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064859_R2.fastq.gz,reverse
SRR19064861,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064861_R1.fastq.gz,forward
SRR19064861,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064861_R2.fastq.gz,reverse
SRR19064870,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064870_R1.fastq.gz,forward
SRR19064870,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064870_R2.fastq.gz,reverse
SRR19064872,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064872_R1.fastq.gz,forward
SRR19064872,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064872_R2.fastq.gz,reverse
SRR19064873,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064873_R1.fastq.gz,forward
SRR19064873,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064873_R2.fastq.gz,reverse
SRR19064874,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064874_R1.fastq.gz,forward
SRR19064874,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064874_R2.fastq.gz,reverse
SRR19064875,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064875_R1.fastq.gz,forward
SRR19064875,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064875_R2.fastq.gz,reverse
SRR19064876,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064876_R1.fastq.gz,forward
SRR19064876,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064876_R2.fastq.gz,reverse
SRR19064880,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064880_R1.fastq.gz,forward
SRR19064880,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064880_R2.fastq.gz,reverse
SRR19064882,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064882_R1.fastq.gz,forward
SRR19064882,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064882_R2.fastq.gz,reverse
SRR19064883,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064883_R1.fastq.gz,forward
SRR19064883,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064883_R2.fastq.gz,reverse
SRR19064889,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064889_R1.fastq.gz,forward
SRR19064889,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064889_R2.fastq.gz,reverse
SRR19064902,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064902_R1.fastq.gz,forward
SRR19064902,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064902_R2.fastq.gz,reverse
SRR19064905,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064905_R1.fastq.gz,forward
SRR19064905,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064905_R2.fastq.gz,reverse
SRR19064906,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064906_R1.fastq.gz,forward
SRR19064906,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064906_R2.fastq.gz,reverse
SRR19064907,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064907_R1.fastq.gz,forward
SRR19064907,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064907_R2.fastq.gz,reverse
SRR19064910,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064910_R1.fastq.gz,forward
SRR19064910,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064910_R2.fastq.gz,reverse
SRR19064911,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064911_R1.fastq.gz,forward
SRR19064911,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064911_R2.fastq.gz,reverse
SRR19064914,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064914_R1.fastq.gz,forward
SRR19064914,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064914_R2.fastq.gz,reverse
SRR19064915,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064915_R1.fastq.gz,forward
SRR19064915,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064915_R2.fastq.gz,reverse
SRR19064918,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064918_R1.fastq.gz,forward
SRR19064918,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064918_R2.fastq.gz,reverse
SRR19064919,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064919_R1.fastq.gz,forward
SRR19064919,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064919_R2.fastq.gz,reverse
SRR19064920,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064920_R1.fastq.gz,forward
SRR19064920,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064920_R2.fastq.gz,reverse
SRR19064923,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064923_R1.fastq.gz,forward
SRR19064923,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064923_R2.fastq.gz,reverse
SRR19064925,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064925_R1.fastq.gz,forward
SRR19064925,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064925_R2.fastq.gz,reverse
SRR19064927,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064927_R1.fastq.gz,forward
SRR19064927,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064927_R2.fastq.gz,reverse
SRR19064928,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064928_R1.fastq.gz,forward
SRR19064928,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064928_R2.fastq.gz,reverse
SRR19064931,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064931_R1.fastq.gz,forward
SRR19064931,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064931_R2.fastq.gz,reverse
SRR19064932,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064932_R1.fastq.gz,forward
SRR19064932,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064932_R2.fastq.gz,reverse
SRR19064936,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064936_R1.fastq.gz,forward
SRR19064936,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064936_R2.fastq.gz,reverse
SRR19064937,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064937_R1.fastq.gz,forward
SRR19064937,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064937_R2.fastq.gz,reverse
SRR19064938,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064938_R1.fastq.gz,forward
SRR19064938,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064938_R2.fastq.gz,reverse
SRR19064946,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064946_R1.fastq.gz,forward
SRR19064946,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064946_R2.fastq.gz,reverse
SRR19064951,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064951_R1.fastq.gz,forward
